  [1m[35m (130.1ms)[0m  [1m[35mCREATE TABLE "all_tasks" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "porcentaje" varchar, "type" varchar, "fecha_inicio" date, "fecha_fin" date, "descripcion" varchar, "estado" varchar, "prioridad" varchar, "listasks_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[35m (0.7ms)[0m  [1m[34mselect sqlite_version(*)[0m
  [1m[35m (126.9ms)[0m  [1m[35mCREATE  INDEX "index_all_tasks_on_listasks_id" ON "all_tasks" ("listasks_id")[0m
  [1m[35m (141.1ms)[0m  [1m[35mCREATE TABLE "lis_tasks" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "nombre" varchar, "url" varchar, "fecha_creacion" date, "ultimo_update" date, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[35m (155.5ms)[0m  [1m[35mCREATE TABLE "listasks" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "nombre" varchar, "url" varchar, "fecha_creacion" date, "ultimo_update" date, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "slug" varchar)[0m
  [1m[35m (126.4ms)[0m  [1m[35mCREATE TABLE "longtasks" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "porcentaje" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[35m (150.9ms)[0m  [1m[35mCREATE TABLE "simpletasks" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "descripcion" varchar, "estado" varchar, "prioridad" varchar, "listask_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "tasktype" varchar, "porcentaje" varchar, "fecha_inicio" date, "fecha_fin" date)[0m
  [1m[35m (151.8ms)[0m  [1m[35mCREATE  INDEX "index_simpletasks_on_listask_id" ON "simpletasks" ("listask_id")[0m
  [1m[35m (150.7ms)[0m  [1m[35mCREATE TABLE "task_managers" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "descripcion" varchar, "estado" varchar, "listask_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[35m (142.4ms)[0m  [1m[35mCREATE  INDEX "index_task_managers_on_listask_id" ON "task_managers" ("listask_id")[0m
  [1m[35m (163.7ms)[0m  [1m[35mCREATE TABLE "temporaltasks" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "fecha_validez" date, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[35m (144.0ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
  [1m[35m (0.7ms)[0m  [1m[34mSELECT version FROM "schema_migrations"[0m
  [1m[35m (117.6ms)[0m  [1m[32mINSERT INTO "schema_migrations" (version) VALUES ('20170207065150')[0m
  [1m[35m (110.7ms)[0m  [1m[32mINSERT INTO schema_migrations (version) VALUES ('20170201021347'), ('20161209220110'), ('20170207060646'), ('20161210032933'), ('20161209190654'), ('20170207064424'), ('20170207064512'), ('20170207064455'), ('20161210032815'), ('20161210032710'), ('20161210033010'), ('20170207064336');

[0m
  [1m[35m (113.2ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.9ms)[0m  [1m[34mSELECT  "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? LIMIT ?[0m  [["key", :environment], ["LIMIT", 1]]
  [1m[35m (1.5ms)[0m  [1m[36mbegin transaction[0m
  [1m[35mSQL (1.1ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["key", "environment"], ["value", "test"], ["created_at", 2017-02-07 21:24:34 UTC], ["updated_at", 2017-02-07 21:24:34 UTC]]
  [1m[35m (107.5ms)[0m  [1m[36mcommit transaction[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.5ms)[0m  [1m[34mSELECT  "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? LIMIT ?[0m  [["key", :environment], ["LIMIT", 1]]
  [1m[35m (0.4ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mcommit transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.1ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.3ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.0ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.0ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.0ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.0ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.1ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.5ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.9ms)[0m  [1m[31mDELETE FROM "all_tasks"[0m
  [1m[36mFixture Insert (0.7ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:33.017811', '2017-02-07 21:30:33.017811', 980190962, 980190962)[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO "all_tasks" ("porcentaje", "type", "fecha_inicio", "fecha_fin", "descripcion", "estado", "prioridad", "created_at", "updated_at", "id", "listasks_id") VALUES ('MyString', NULL, '2017-02-07', '2017-02-07', 'MyString', 'MyString', 'MyString', '2017-02-07 21:30:33.017811', '2017-02-07 21:30:33.017811', 298486374, 298486374)[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "listasks"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:33.048945', '2017-02-07 21:30:33.048945', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "url", "fecha_creacion", "ultimo_update", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', '2016-12-09', '2016-12-09', '2017-02-07 21:30:33.048945', '2017-02-07 21:30:33.048945', 298486374)[0m
  [1m[36mFixture Delete (1.0ms)[0m  [1m[31mDELETE FROM "tasks_ms"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
